size=1296x657 ppb=2.0 chunkPx=32
Top20 ??? (RGB, count):
  #242523 (R= 36 G= 37 B= 35) x179014
  #263431 (R= 38 G= 52 B= 49) x94375
  #352524 (R= 53 G= 37 B= 36) x51327
  #2D3032 (R= 45 G= 48 B= 50) x37805
  #302423 (R= 48 G= 36 B= 35) x31551
  #373C3E (R= 55 G= 60 B= 62) x28536
  #222F22 (R= 34 G= 47 B= 34) x21990
  #222B22 (R= 34 G= 43 B= 34) x21554
  #222522 (R= 34 G= 37 B= 34) x21200
  #2E2232 (R= 46 G= 34 B= 50) x20703
  #2C2D2F (R= 44 G= 45 B= 47) x19619
  #394546 (R= 57 G= 69 B= 70) x16759
  #272B30 (R= 39 G= 43 B= 48) x15585
  #262A2E (R= 38 G= 42 B= 46) x14692
  #3E4348 (R= 62 G= 67 B= 72) x14407
  #222A22 (R= 34 G= 42 B= 34) x14379
  #2E3032 (R= 46 G= 48 B= 50) x11250
  #413B3E (R= 65 G= 59 B= 62) x9734
  #2F3234 (R= 47 G= 50 B= 52) x9064
  #383235 (R= 56 G= 50 B= 53) x8876
????§³?????x  | ?? | ?? | ??(??)
col 0 bx~-316 | 2409 |  128 | 21024
col 1 bx~-300 | 3235 |  128 | 21024
col 2 bx~-284 | 4964 |  134 | 21024
col 3 bx~-268 | 5991 |  221 | 21024
col 4 bx~-252 | 4699 |  279 | 21024
col 5 bx~-236 | 3707 |  134 | 21024
col 6 bx~-220 | 2024 |  720 | 21024
col 7 bx~-204 | 2511 |  983 | 21024
col 8 bx~-188 | 3005 |  225 | 21024
col 9 bx~-172 | 2452 |  472 | 21024
col10 bx~-156 | 2766 |  561 | 21024
col11 bx~-140 |  972 |  481 | 21024
col12 bx~-124 | 1049 |  381 | 21024
col13 bx~-108 | 1050 |  555 | 21024
col14 bx~ -92 |  304 | 1308 | 21024
col15 bx~ -76 |  245 | 1836 | 21024
col16 bx~ -60 |    0 |  959 | 21024
col17 bx~ -44 |  736 |  165 | 21024
col18 bx~ -28 |  123 | 3031 | 21024
col19 bx~ -12 |    0 |  170 | 21024
col20 bx~   4 | 3710 |  726 | 21024
col21 bx~  20 | 1956 |  368 | 21024
col22 bx~  36 | 1131 |  155 | 21024
col23 bx~  52 |   24 |  155 | 21024
col24 bx~  68 |  366 |  131 | 21024
col25 bx~  84 | 2319 |  131 | 21024
col26 bx~ 100 | 3201 |  134 | 21024
col27 bx~ 116 | 4938 |  357 | 21024
col28 bx~ 132 | 5855 |  150 | 21024
col29 bx~ 148 | 4692 |  200 | 21024
col30 bx~ 164 | 3737 |  134 | 21024
col31 bx~ 180 | 1989 |  505 | 21024
col32 bx~ 196 | 2538 |  753 | 21024
col33 bx~ 212 | 3025 |  185 | 21024
col34 bx~ 228 | 2418 |  214 | 21024
col35 bx~ 244 | 2743 |  554 | 21024
col36 bx~ 260 |  901 |  557 | 21024
col37 bx~ 276 | 1095 |  441 | 21024
col38 bx~ 292 | 1073 |  629 | 21024
col39 bx~ 308 |  312 | 1261 | 21024
col40 bx~ 324 |  238 |  961 | 10512
???(x<center): red=42242 blue=12871 | ???: red=48261 blue=8701
